

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:02:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
                           l1561 050D                             l1553 0500                             l1617 0529  
                           l1609 0593                             l1625 0408                             l1641 0307  
                           l1633 02F8                             l1705 03AA                             l1801 0248  
                           l1811 0624                             l1547 05D2                             l1539 05BD  
                           l1563 050E                             l1555 0506                             l1571 05AC  
                           l1731 03E7                             l1723 03B9                             l1619 052E  
                           l1627 0429                             l1651 031B                             l1643 030C  
                           l1635 02FC                             l1707 03AF                             l1803 025B  
                           l1813 0626                             l1581 06A7                             l1821 043A  
                           l1549 05D3                             l1557 0509                             l1573 05B4  
                           l1565 059E                             l1741 03FF                             l1733 03F5  
                           l1725 03CB                             l1629 042E                             l1661 0341  
                           l1653 0322                             l1645 0310                             l1637 0301  
                           l1709 03B4                             l1805 0265                             l1901 0113  
                           l1815 0629                             l1583 0536                             l1823 044B  
                           l1831 04C6                             l1559 050C                             l1575 05B6  
                           l1567 05A3                             l1743 0400                             l1735 03F6  
                           l1727 03D3                             l1751 02A0                             l1671 0359  
                           l1663 0342                             l1655 0326                             l1647 0312  
                           l1639 0303                             l1807 026A                             l1911 012B  
                           l1903 0118                             l1817 062E                             l1585 053D  
                           l1825 0451                             l1841 04E8                             l1833 04CA  
                           l1577 05B8                             l1569 05AB                             l1737 03F7  
                           l1729 03D9                             l1593 060A                             l1761 02DA  
                           l1753 02B4                             l1665 0349                             l1657 032A  
                           l1649 0318                             l1681 036A                             l1809 0284  
                           l1921 0141                             l1913 0130                             l1905 011D  
                           l1587 0543                             l1771 047F                             l1827 066F  
                           l1819 0436                             l1835 04CE                             l1579 06A0  
                           l1739 03FC                             l1595 060E                             l1763 02DF  
                           l1755 02BB                             l1747 028B                             l1659 033B  
                           l1667 034F                             l1691 037E                             l1683 036C  
                           l1675 035E                             l1931 016E                             l1923 014C  
                           l1915 0135                             l1907 0122                             l1851 001C  
                           l1589 0551                             l1773 0485                             l1829 0675  
                           l1837 04DB                             l1597 0610                             l1765 02E8  
                           l1757 02C5                             l1749 0296                             l1669 0354  
                           l1693 0385                             l1685 0370                             l1677 0361  
                           l1941 0195                             l1933 0179                             l1925 0152  
                           l1917 013A                             l1909 0123                             l1861 0044  
                           l1853 0026                             l1767 046A                             l1791 0652  
                           l1839 04E2                             l1599 0615                             l1759 02D0  
                           l1775 04A1                             l1695 0389                             l1687 0375  
                           l1679 0365                             l1951 01D3                             l1943 01AC  
                           l1935 017F                             l1927 0158                             l1919 013B  
                           l1871 0063                             l1863 004A                             l1855 0031  
                           l1769 046E                             l1697 038D                             l1689 037B  
                           l1793 020A                             l1961 01F7                             l1953 01D9  
                           l1945 01B7                             l1937 0186                             l1929 0163  
                           l1881 00A3                             l1873 0069                             l1865 0050  
                           l1857 0037                             l1787 06B1                             l1779 04B2  
                           l1699 0397                             l1795 021F                             l1963 01FD  
                           l1955 01DF                             l1947 01C2                             l1939 018F  
                           l1891 00FC                             l1883 00B8                             l1875 006F  
                           l1867 0056                             l1859 003D                             l1789 064D  
                           l1797 0229                             l1965 0203                             l1957 01E7  
                           l1949 01CD                             l1893 0100                             l1885 00D2  
                           l1877 0076                             l1869 005D                             l1799 022E  
                           l1959 01EF                             l1895 0105                             l1887 00EC  
                           l1879 007C                             l1897 010A                             l1889 00F5  
                           l1899 010B                             ?_isr 0070                             STR_1 056A  
                           STR_2 0579                             STR_3 056A                             STR_4 0579  
                           i1l90 0603                             _TMR0 0001                  ??_UARTprintText 0026  
      __size_of_initUSARTransmit 0025                             _cont 0069                             _main 001C  
